Score,a_act,d_act,K_n,n,a_x,d_x,m,K_S,K_a,k1,k2,k4,k3,XbsT,sT
5.361850450530269,82.29028273746485,0.14242504214340865,2.168228571495151,1.7425382056722638,3.5043198854289193,0.008398262821567706,1.9394780035541186,1.750359419067545,1138.1201668262265,0.00012034114034855634,9.9470007726678,0.10398017545886594,9.843880727801757,101.50379482591234,479.77259530123814
5.5133953088462855,9.87881706861522,0.014831172892316872,1.0767629025486518,5.27368555423673,1.9688683737760433,0.028050178879644453,1.739690842810707,1.0689650555580794,1404.031033057088,0.0005364978805840829,7.589681085517994,0.10069802218259526,6.549661226054611,108.5397309911728,394.2685176803327
5.582206903329958,80.08101905663104,0.03196616840251008,1.017224035984693,9.721692719147113,9.969089589896424,0.029050587208845267,2.0183728993648917,5.067387869441061,1000.291994676904,0.005041019889223848,9.50773856910472,0.10102728463081685,9.955351532465063,100.00000888415401,567.0040272523016
5.5963828950890715,86.66024290260845,8.461772913529767,1.2172211217929798,5.379390853042431,4.761210043726733,0.02671616119852389,1.7224470925176205,1.556680771184149,18.617623465066426,0.0003399147194090502,4.773153502448829,0.1007637714452506,9.992622739920428,101.4423455206015,480.76697076272416
5.628261536673786,5.964885357202377,0.1323452540335478,1.2075313006995332,9.75648725917439,5.0210498537852155,0.008320815741844389,2.178957361998737,1.0003045637784385,289.79077338988066,0.00034773031435216667,8.205137690958086,0.10864717119627038,9.212640523017106,100.37880633259282,92.20736690154477
5.687218934911357,0.21436041665623357,0.1331809379876864,1.049153641915594,1.9045092332640734,0.9368772692395878,0.010122837483473344,1.7109698794706922,1.0020829900543284,3.07217287315284,0.0004647696070320765,7.23936959673064,0.10814319306551244,9.901759639716147,100.00001091226761,270.33025034287505
5.719595873972076,0.02570617540405458,0.03835157580055773,1.2217415227837662,7.879918085512789,4.613788079706388,0.02701318177490862,1.784497874350744,2.304844483115264,2.9477531372178722,0.0012073360060349551,6.913122990915553,0.10825503553178265,9.791723926217093,100.00411932366062,352.9540348395504
5.721180331245646,0.08216606560571195,0.04305809128599082,1.0031376921492152,8.67380518139283,1.4015230653638961,0.0269550557800731,1.9227277781690504,3.599217554402418,2.0973007689048426,0.003106187921175669,6.076480936266771,0.11040896193183662,9.486587012480966,104.90145587255067,369.23934875645153
5.752702546066866,96.64599400134554,0.04642377128955851,3.546595188310585,5.828792703328745,0.7771702740899135,0.02183504551625981,1.973472565405269,1.2274716717103655,744.7135835155374,0.0010052084726912918,8.696197653132781,0.1064497208424373,9.647828292132736,100.09389418715679,177.75312947568534
5.819601548338402,73.02296343185681,0.2322868688256059,1.9706962758527877,8.199301741358594,4.909714998371896,0.016360726276023346,2.4644366550702284,1.5518349986731244,1445.2114453934678,0.0006879765324033901,6.1441574208491625,0.10448441147644673,9.987131432290289,100.03380730813129,88.29109685340502
5.829750851967655,6.473454382119262,9.984994064194943,3.061712773863196,9.358920525952934,5.666716247090052,0.019576314571480867,2.434028546402622,1.8665663133786377,7.87447680531723,0.0010408649656378144,4.330889642111097,0.10003186101560796,9.801143205323203,107.66047310827783,101.98189259897214
5.968978551496818,12.540681536657154,5.744087803090649,1.0281086175277494,2.424167949874671,6.796758017721672,0.03160194082396265,1.9527448995077843,7.315947105298344,1.071215416053675,0.005222508678129281,9.481518664247524,0.11776567615485448,8.642398990716071,100.27061506396097,763.3493046884133
5.987041383579519,65.74105886793495,0.24925778901228626,1.734523454046706,1.1699249856769454,5.817399368513485,0.02232869760325444,2.038154652969564,1.3096127510614357,1873.4358935374128,0.0008829885846423931,5.272213083295944,0.10158620660963123,9.807023986496173,116.10601705101179,107.78486781089829
6.0181741049977715,0.03669497136715908,0.15506138994612623,9.550368526498128,8.56492230826438,9.980756271120077,0.021446415025935497,2.8418834246327935,2.585608374414555,2.5870365330595897,0.001458982966481995,6.64336459471272,0.10023602733855445,9.807044318937272,100.0111870224179,94.48268111504503
6.050143423403315,65.83583457072599,0.057697320533850675,1.0458087904158866,9.676614078439737,0.9831276390466785,0.021536594164995013,2.538072495252213,9.369901671635551,7.500795352405616,0.0014687577102946944,1.5059964440118585,0.10444417235630593,9.840300173138115,101.81073283398163,273.39499923280687
6.104133687008757,1.1574028046654932,9.691551601562459,2.606570266280207,3.142043682895723,9.911912051442885,0.008563889332518507,1.8329980601915181,2.593148631277784,1.0116946714916415,0.00010115945095312785,2.577995662218904,0.106329793074978,9.761448240921064,120.88284701627255,327.6011654827487
6.177578913206849,3.507429832567849,4.411593318607762,2.49740743496057,2.0653694131265485,2.1594479254540295,0.012914412663351506,2.4005567725765853,1.68901347277348,2.31318462058351,0.0018084186594318405,9.044892145234924,0.10792147835002919,7.990952573930861,100.01768522226172,80.28149086069865
6.178216419910133,37.07000692703181,0.3162591108144323,4.273079001995902,6.235073374711407,2.3754971241286187,0.00791144267826758,2.205746376686497,17.11438948981621,1.4220430252749183,0.0005487268712280178,4.624610107370428,0.10419101609362026,9.871544587850703,100.58502458060855,1181.820370303672
6.260154058339541,0.13047705930477832,0.01200349611679648,1.055601444868396,1.5281503941599521,9.796381287838603,0.03143062131680378,2.307863209556933,7.867616386390159,11.474549155681775,0.00036755036469512427,1.3125778186543702,0.10781305605567428,9.924258395362987,100.06496680778014,376.25544156692575
6.2733637907974344,5.157089437387115,9.612216345549513,20.187890151674033,3.128591918072661,9.969466743839371,0.028065054334552284,2.514369914661054,19.97417567414682,1.6692665536536113,0.00040761600555102873,3.5772628641040236,0.10128709884167894,9.998699070665497,100.00900432990139,1275.3941382683229
6.302920021877467,4.039917367736128,7.311024007958868,49.61103322760054,5.563744478867397,0.9411548009010741,0.013821249816437028,2.19328270591608,13.498002964289283,1.1677566800035775,0.0005826921196939923,1.7820519214708745,0.10923383771172511,9.980438655082972,100.08205530415051,657.0152979281067
6.390704379198778,79.9593190007303,0.14682095008297993,2.0197209537096192,2.2202342551123455,6.666809477931509,0.030462273450100462,2.7540935879191677,2.4693806812287473,2884.09273591639,0.0037928315825401966,9.293240735865226,0.10047349080091454,7.92407312598988,100.24174412829007,95.60840692408244
6.411062910996462,23.21276519821401,0.052317208425587576,1.2823746037281294,4.243888038361227,0.966448394959425,0.03161119343301236,1.6282132263166154,3.937980198245271,18.05596029847169,0.0011827465154468843,6.5267499031963325,0.10530371032270502,9.524292477028734,168.5812856484083,770.7945782833415
6.435917135062759,0.10381685366796237,0.042426017722847965,1.8433771938055437,1.264328089026385,2.378769775585215,0.006942020576691151,1.9391742676429191,1.210562733606752,11.80362733119397,0.0010291541436330287,8.616858343054606,0.13240770691203652,8.20434804705785,100.10867991347523,78.45625100925174
6.467218449051584,0.013143609692543343,0.05711667385787464,24.83366810984233,4.621075362978445,9.992975006604361,0.03072314161822152,2.648786800356636,9.460222106144752,6.040995855788907,0.0016549268247550927,1.824368555165737,0.11108050147187105,9.420714574035484,100.01525849413296,262.25882958992446
6.526748089371329,8.57768350712013,1.2529863794952623,1.0001827185867913,1.443718642892217,3.5229799403427413,0.03078832494133812,1.7493399929866216,1.0018084513355905,95.9609160524682,0.008697595257532298,9.977498869302575,0.1058614153136236,9.74757134968302,108.61352953614971,96.97985710034402
6.763824712592335,0.4678703945175356,0.010037534608088445,1.3172290048830613,9.988044806547839,8.637742193795242,0.011373969792910443,2.5511001886138476,4.249419938013782,192.55180695638722,0.0013709852213250537,5.08943907216137,0.10051662559047354,9.996076841448199,144.05100665794853,135.3572870385002
6.819470045745895,98.96168574076592,6.472742552567427,11.601696802519331,3.0127329208988174,1.7646355376971468,0.03162004887960465,2.655886265947471,9.07021080251772,14.38935562046742,0.002608351950039298,5.609367273748805,0.10020324800061797,9.86755467721812,105.88551814105942,310.2458740807393
6.829958717042864,0.238921985215329,0.21678543772262562,11.146666279647858,9.387420980883057,6.628476092798255,0.026635060550224996,2.460467237422836,8.36770732832064,2.3403778138943516,0.00010029486834549604,0.653809609504185,0.11415717864112122,7.036573353987272,100.14378996664009,256.94479053731527
6.844045713650813,2.3300036095134793,0.10825693467555866,1.0008394382904267,9.983649808546597,8.919715161197473,0.013461621169856802,3.1604827647640055,5.180868624326892,8.050817303087454,0.0004505985610238402,0.9426293827111092,0.10873964665905378,9.929372387203465,100.20747788750379,70.0023240523315
6.899240779519871,13.245837875099362,0.8561127363122898,11.76931764363888,3.0990650288069483,1.423306810212727,0.009406291517568778,1.7364961395865999,8.921339612488788,2.094198415155545,0.00019476004527208506,9.860555788997237,0.10037967495162696,9.985210361663002,155.20561579367353,1795.2366936191754
6.932718002819183,0.001692127293333693,0.033949187405804264,13.29392116082629,9.941353790822433,8.73491640085761,0.007155475024181861,1.8500322307853092,4.869845464843351,1.0013418918180195,0.0006551577430603386,6.9825459194165465,0.104601957862392,9.825727282801605,100.01579069242118,372.0746113661436
6.9551266425393425,85.58389403608118,0.06515568950155534,1.0371728529345818,9.978592411113544,9.193751990345204,0.02589268272272081,3.079211588647315,5.940918864634899,1029.2920375581011,0.009614467753299362,8.172516156189152,0.1393131498981124,7.310300638892759,100.00178068529023,75.70879742166915
7.258501396573976,1.018952319826772,5.626563155514704,12.39320987848567,4.000216862797078,9.6516124902419,0.02748167465450822,2.761764907860953,4.805653055954173,3.3168774173085835,0.0007002252259433405,0.7501597303122297,0.10167163230445837,9.684535876220394,100.30148867166217,90.77216736471775
7.317829150615323,17.56579025250373,0.004295639598327978,1.0081420964731513,9.8974224196716,8.474530723737587,0.00668882843627027,3.375409010420954,6.466359664099797,2755.521796811257,0.004825632270418101,9.450070751134744,0.16363834776836073,9.012321432482103,100.0003633369066,55.161458386825146
7.33453789968494,34.91124481477452,0.024660692773445122,3.178857281666625,9.966718151160796,6.90692799413225,0.005468059962400085,5.105838541054107,62.43667271097782,7.657769314704128,0.0018380586907818474,5.044680320344231,0.10481855227664456,9.382544528544681,103.92114296831275,375.9158344319859
7.406030861160661,11.483525375319136,4.967726205180054,5.8535949482269976,1.9070831363996503,4.81083227157934,0.014315384509190053,2.5265276055218626,6.432047424789064,1.5604613052222434,0.0009497113765419747,9.874350956865086,0.16682523886779332,9.910010376084063,100.02478307626485,191.674951100387
7.420512675888187,0.03936723490677505,0.00976192765729741,1.1248829681796635,5.026839048871062,9.754108749434838,0.009274217716410195,2.9679954703233635,4.148980289203973,10.14312087707192,0.0018016468927126753,3.229194486323012,0.10097897669945342,2.70991334766756,100.00554516926437,51.620567806497895
7.441779848434348,0.9004496920863854,2.666925351993429,41.46433319278022,6.3616821906236405,4.238168976383059,0.017005263625522387,2.3962190713672866,24.46964096700249,1.0673364577397044,0.00012828821071684415,0.5048121697859216,0.12412162059782036,9.814376120664342,100.45274449975213,569.3079658718252
7.4537466249229825,11.201082129480353,5.301355952097838,2.390448941958461,2.658646680303092,4.6049507744980005,0.031114721864129585,2.0412935332279036,2.221989322047844,63.67958078569852,0.02679851941978962,8.082916069500593,0.12918902996691767,7.496305583701123,101.00023772431251,84.37639778578486
7.4753032807979185,31.302184722731116,0.002717452524503535,1.0338525380523835,9.990720639507574,9.822229782028943,0.012404215642231382,2.342016265305692,4.104652472754204,6059.639062853766,0.0013553063296801468,7.3547448605185775,0.14864713367510937,9.673900814458483,101.12434673624865,66.61498839533846
7.49091820786999,0.16373554224673045,0.2805118112525149,37.987997763247265,2.8160937465734994,1.2797038585133098,0.007569740960672258,1.7568712753242839,7.561156815085867,1.1235989900542507,0.00022909587107713343,7.608483849706405,0.10380435574467103,9.417178083882638,100.00555159602969,2152.717747121897
7.52844123041011,16.744057370696424,0.05342882541903023,1.0012902076394354,9.76277555067956,8.905225098399756,0.022788971831637653,3.9823384623389138,9.61026672534986,49.47150976727935,0.0029535986023966677,2.032857789257188,0.24850018461258452,7.144900000939137,104.47380990832404,65.89781451743798
7.551714359710804,0.7284354916510355,6.24287184013075,154.4812266841404,6.800934525445415,2.914631440933252,0.008259614816627469,2.847468097703836,68.2853904656535,1.0094090616837437,0.0004212918189053637,0.8243636499200668,0.10003905959763264,8.867265625295017,103.18489223313695,1221.9724821199052
7.591688343575008,1.9565775819234348,0.018157622115980307,2.726788561124085,2.7321231742759355,9.608896534139712,0.011772444709681683,2.8327185947329188,23.93402279692893,47.98768945692958,0.00010555281836816297,0.3648044509922225,0.10237078003728893,9.621885454024184,100.0092029940464,377.78740049078294
7.730624900528885,91.63047077755607,3.0728045876617855,2.7617350400806036,2.8697055658388506,6.54635823303466,0.004678767938266141,3.186908906871391,4.233037845282968,77.2571335694962,0.0008731565051644947,9.977777281355616,0.13068557148657367,9.964238375405488,100.01289519321642,95.9386801387548
7.833874679930658,3.1566272147846406,3.4234983810547197,2.1374014866966053,9.99845525555329,9.993143334856148,0.018566485338514464,2.682645733395478,3.1834789995568107,1.3319230744951556,0.00024335460935249762,0.8263798597932714,0.10046835991831893,9.805480728361536,100.0405444691672,73.63302026485586
7.872804806544171,70.45660797386083,0.021551007406016204,1.7418730466723207,9.967204334846897,1.3693387603778706,0.008167702402424443,2.932310048853495,6.816714384484275,1049.5301679277063,0.010728900455296682,9.931129774278238,0.1009780772236303,9.151846832740835,100.0049918430957,99.11465531515887
7.973559101426049,92.14214125386154,0.009952045745015087,1.2644717440164468,8.977346176156388,1.6189023539095069,0.010316619532661626,1.7958842510329567,2.460228636825741,7940.654211032705,0.0007871838008883834,1.9904238070639764,0.1227614654844071,9.894595042563338,104.82919208607564,83.71682067305369
8.026571886250105,22.642846407551968,5.841761375905871,4.774200693932894,1.0000053787013594,7.040036831847869,0.010044618814560147,1.776089356745542,2.007322889544835,39.12636581228211,0.0015455097316582863,9.55528405116276,0.10566650812954131,9.477883803531498,100.01670422160167,75.54162711207024
8.087510100041518,9.480242932479982,0.020544115557352232,78.16253287674803,9.945756565574333,7.923923776257166,0.005234746016268994,4.606065343017743,639.7563775948553,52.07801490218219,0.0021267518312519757,6.860323402216535,0.1035331760877713,9.027747791196518,100.26398228077925,4781.753462519871
8.120469013475251,0.0728734575541856,2.422074945309254,13.459804237636705,2.4801488431835206,8.748063548422573,0.0314143616578819,2.5392224284075446,5.511326025143695,1.0785916523530148,0.006229110562897263,2.2513442342535797,0.1459997322099524,9.273457090105946,100.00352495987366,88.97441119959471
8.17397136211205,0.07941874113468207,0.026177886907635024,4.113279214329172,9.9615965506463,8.153078574245287,0.025425966607832872,3.5647936863528717,21.301097847025368,2.52716392868117,0.006217736270624314,4.499311764297312,0.10137544412750295,9.606858283869288,134.92343970839596,234.40343927366763
8.36722791557213,0.12578616901347944,0.003348740093594177,1.7120396960614996,9.967317867015161,9.599598317942483,0.015745243096088594,3.7104165273860708,8.459336042918489,11.49440196074671,0.0004372722040943131,0.6025036584526318,0.13100353194161088,9.828361047543204,100.00214346678858,58.886676248743875
8.455498916973491,4.489902600416367,0.015102696374092173,1.1391243280746424,8.20098552919266,5.832603055349423,0.011879288118720417,3.6594861752876673,8.280544792758947,67.69643350494655,0.004905094004482579,3.5403484282308457,1.4982827711188709,9.91999677755689,100.0166726701384,51.366920721660556
8.779362752247529,0.4312574223537805,0.007110305321495125,1.02335710068014,5.4958969469853365,7.410035220868553,0.005344052159224651,5.236092667582331,18.222785834041414,4.841052788288999,0.005168438763114545,7.611748661616579,0.4796916777776091,9.517740895170345,100.07320823616804,96.67516753969993
8.810326201723148,0.3548534869529348,0.008492972949691775,2.470365737078171,9.987498084580444,9.229781688526204,0.03038463142120676,2.6686877702673932,7.518769099997701,15.855327536234748,0.002374160432066895,6.362601050609525,0.1048826022835236,9.457537341068981,132.91724819910195,102.46631468161291
8.822110598091365,1.4718066322069185,3.5713527461823,1773.9344823179956,1.9571586236698266,5.624372734966192,0.024797229621673883,2.7961201264112194,1811.887197854906,5.65579956860883,0.00080391162712699,0.36852498822830765,0.15295718939647848,8.50680504609185,100.03287049004508,29632.966073570125
8.920626365735838,78.37099068627637,1.16055052220044,42.6487201869415,4.462856088385938,9.791490525248623,0.020238375452351545,3.076415141976613,31.59251839095943,822.834204311861,0.002616439375971506,2.9674288826205975,0.10106145626927711,9.569331961988482,100.00074510280601,380.3700111563853
9.24235522612599,10.99929925700176,0.048754481136502256,1.507665359254708,9.996124926192138,6.7367181212707585,0.017023596188599742,5.712286267472025,19.38188579233998,1.0313368924765567,0.0030372749068041656,2.3224457980541158,0.18692816250312375,1.5345563491986474,113.04003108483111,90.62862944171177
9.763483328306261,25.693975271855315,1.0710054360449148,2.0349372868306044,1.3411935744554169,1.0871566709826457,0.03012515527692597,2.4082540546688307,5.953091322791981,8.625034834312117,0.0012643110232637542,0.7441088058338986,0.11202807513189823,9.517200928139106,103.5447192889412,103.85473738075522
9.865776532760469,12.777914433939378,0.12504138048985958,7.125579349706118,1.0029097650568422,8.999734313643721,0.03114737086949443,2.021556160056547,4.332666056118084,374.5559782019913,0.0019625030552722013,4.5423461005320735,0.11274178144572879,8.257653404612046,100.16415729567967,70.91563362218893
9.882436505212011,0.16334093151147377,0.12046150538373199,12.972651693108059,4.501484504661512,9.560034727590043,0.01154411265557173,3.6730108940074073,9.801421196583908,7.810715900963048,0.0022898255519164913,8.17970864780586,0.25655404877940613,9.135972284625659,117.47034491499838,122.97469621132018
10.141756656796682,4.934627257595379,0.5393937078102986,22.283157529559716,9.619847516135833,5.579423354014714,0.02676090602686758,3.6648047089268037,11.888024580726672,63.41804940662306,0.012511692923657931,8.877057243120584,0.10136316322953233,9.947019526044055,128.16282397019557,128.38268169664101
