Score,a_act,d_act,K_n,n,a_x,d_x,m,K_S,K_a,k1,k2,k4,k3,XbsT,sT
10.377784137231675,7.208589572753769,0.007268619277633216,2.7637579889186985,9.997444878416042,4.604433793851797,0.012336446715710991,4.065162346132452,13.46025921187494,146.78491825002783,0.004052336951832044,3.204228997429394,0.10656376484976277,9.98732398736557,100.00759087032071,73.23021520956836
10.418324064826225,7.117958258707515,0.01726189837423938,1.0016073672263637,6.474108218766389,8.048617325199286,0.004062139311968603,5.700434911889081,21.55133564959983,5.5990592242565675,0.0002633446898438535,0.7566763268624438,0.10012324079791264,0.14422817186603834,111.51987722025098,111.99231824083296
10.462299611141784,6.49369692052835,0.7074543180911471,1.226541421790656,2.3867865411556464,6.9703156461604765,0.027099245793058693,2.070500149828696,3.1115015940135073,29.685080513245264,0.0033476706150122105,0.8233696741919393,0.2238030495613416,2.350492724455325,100.17420678888095,66.17739863799923
11.13578369641345,2.9398146775876475,0.008641279968174743,3.227189364382477,9.971376502411326,9.623121063591771,0.03104055358279749,4.492795228329384,11.523265038513022,111.83114491808405,0.005681184902734738,1.9468300683937836,0.10312454206202978,5.964603701124281,100.028545846756,55.248138463225466
11.547503188719743,63.17806233517291,0.03854761901469608,10.097811002659526,9.71554232824313,6.486182761920727,0.004895895791805012,4.047149470171262,9.259399319069699,2911.1968736582453,0.0011550923260663145,9.9633977347753,0.23482365913520614,9.351098742206192,100.02014619956446,88.20002657646569
11.658897903239406,29.029580161547624,0.023574990084834123,5.5234112479752,9.986248141203518,9.055440327994168,0.015297120028728316,4.145641356339078,11.287438579198126,4098.478631995635,0.0038207102215163705,3.0444563245168608,0.11253077690067394,9.340876249298685,100.23245217852835,91.35074608928025
11.829208791893343,1.7915575246771955,1.4811201139515797,10.866056785524092,1.8154569977204575,5.724329105450817,0.0060029946368526125,2.5570471655597085,6.764102833251807,10.454859603970595,0.0007551475352544204,1.648988908568873,0.1335213704287726,2.613400598376999,100.01427749372492,68.12795962347039
11.831277213344125,0.03183216873533375,0.00579728711949854,2.236778450099456,5.2371371089563885,9.678552377029584,0.023792299464927443,3.7376945936385697,14.522020008444292,1.4416168994272478,0.0011201452046497684,0.5174157742611295,0.29184700653270024,7.729626228428923,140.95327402877854,78.46459369820442
11.900205636943577,0.2117215782425807,0.1476036233083893,8.804938790684767,9.838084952612066,1.6017844463487603,0.016625980199725787,1.9358417761504294,12.700764544769884,1.001568212124769,0.012068609075923628,9.94847829455513,0.1123217415220945,9.323944476114539,100.0875839750432,497.13460698271774
11.928660625885195,0.02819679616599296,0.016606129884139415,2.742391602661632,9.974717270838212,9.336590809696785,0.014322151842138987,4.156282523057652,11.521661160937306,1.4500168348639049,0.005292527075542529,3.9409458020580703,0.11237527155109603,0.02142765340085935,125.61458602484439,83.28945480339912
12.105066416829942,66.03342026282695,0.0662117950987023,3.3494670130768736,1.3739937994352898,7.779147275377258,0.0032540131499904073,2.807642934664156,10.069132208926813,642.1856849388776,0.0005617884945951704,9.211259650938768,0.10428458053138746,9.023938370183604,110.7370584632023,112.07736603741533
12.207415330941636,0.34517708201614855,0.4778207747393513,4.575131970009773,1.4860295762390845,8.7596307469442,0.004784402446087341,3.1786711607601945,21.525197342077586,1.0586031727987057,0.0004686445128794594,1.6516245772381308,0.1106867054126679,9.40524407810007,102.12528623893994,209.06608166086897
13.021622832571635,1.6751670247699255,0.00608954833626017,2.6136213699655513,1.313089959188262,8.842408641526447,0.026218567805193126,3.766185328464526,1134.4629799566878,1.6332091008117202,0.0004215488424575368,0.25830198408510474,0.15485841316088067,9.632449707598447,100.08568132562209,7802.5596923286075
13.194700513240225,55.09865826417023,0.0036745409263199175,41.645403953921615,6.129149657625188,4.593386322406272,0.0297079749033084,4.119220497452644,233.4179332011532,637.9293931718082,0.00020275712353780203,0.1029514922084833,0.5996655994301239,9.961389717935983,100.00966968147074,1359.152766389056
13.5644785700274,74.65311824506175,0.019996363431159757,2.3171175468310246,9.981799702023128,8.799734143293144,0.010106440006649987,6.321672144907083,25.814142533540117,1.4939437453931295,0.00018257145184288494,0.23905818709187882,0.5392345615840243,9.286300841158164,100.00014084592853,112.58261409953246
13.597223634067863,87.1293424815053,0.28676061575074374,2.1186881136234983,5.860379142843319,8.546502210468688,0.02714598485955364,4.61290386995759,19.297819989653686,3.8673097303535817,0.04936782021682782,9.9870627067739,0.1124129191739493,9.503043470122984,102.75722577910786,110.88321494935339
13.741654182011905,31.646136227919285,0.04084388500961358,11.113626595497804,3.396842496551723,8.731427501860791,0.019482894082277,4.519842188537756,14.326396325480799,3060.054482175319,0.009629879691471272,9.696174667285652,0.1368431038535759,9.905938188504125,116.88413991804227,121.47402044342131
14.852022350529307,0.0052163605311606655,0.01265133217842938,53.538237108840896,4.407291131749576,8.607196061325306,0.031615522349422345,4.491163389727639,36.25966062844518,6.535496177831516,0.001823578327087274,0.33873051818939254,0.10057366089535771,5.825208169917591,103.45892157808971,225.0110574140579
14.87725340716887,1.8953671202472078,0.029436178171938138,5.329273775146743,8.097396238791436,6.835923515270554,0.01291209870071013,4.74233617374895,16.16939989141557,28.174166694426955,0.001940618424708654,0.6720080063742565,0.3975222626753564,8.995819907804501,100.00208894292155,74.5318938927385
15.082965202289298,1.545920209967815,0.007828518943032495,3.050040789813017,2.3425342672334653,9.489305317743131,0.008928633997314762,4.967183211599044,154.09597208615196,1.0812221707968437,0.00037727760671489135,0.41457461396382045,0.1469538868406495,9.293366275106973,100.0026193737113,764.143192468905
15.264333795266364,0.9276945918073394,0.022556127842597532,124.51758145748458,2.8600742660342235,7.122778083642632,0.010239790558001635,3.2505006455569996,1162.2709582826196,1.6415051212872194,0.000309044685473366,0.5948700850963198,0.10360446076731218,8.845804085422179,100.00747181716196,6880.9890286424325
15.439714922298412,0.004402237561384106,0.00659401134755391,38.764153139543474,9.619778997720044,3.979693910544631,0.005407311344010479,4.046279572201127,82.50046130453399,1.9736591640175842,0.004588348822752225,2.088767073811917,0.10029324903967385,9.023652682154776,100.09240206800068,458.01538344804504
15.89652199836083,85.97631728645392,0.0435861075278166,1.504804388078396,2.7614111328721545,8.691141715062793,0.02127866025466276,3.0312242944774757,11.582092907221076,1493.7989856616564,0.018935992102325362,2.184022505816162,0.11558228515535687,9.804772096974089,108.87116802794388,128.20653337984749
16.08890961702564,0.633575377944467,0.5745849230251325,856.7088496060734,6.327574653761615,9.617939037857205,0.028194326531313235,3.0220688144201544,759.2850072645825,1.443174543843375,0.00010059710398280704,0.1860455095240233,0.12571468735219604,7.831791470287957,100.00191093779829,5702.571806668708
16.260849864711144,70.47151725305338,0.0036320201499412856,5.2193036500130425,9.442026810965437,1.8365359760527147,0.005257178610515801,3.429114874299985,12.335729364200862,9294.500465015208,0.0015835406930457888,0.6444254101544,0.2097840943931359,1.2802792201563913,100.00003818758275,63.16536949248262
16.268091293848673,47.575326163377554,0.011481583854578953,3.74600019060951,1.400107248087206,6.671964178989933,0.019542373225511906,4.0886716830031276,1826.6915625683687,25.28737657639283,0.0012471425991235573,0.2753162491719762,0.1406306667007442,7.645410810133066,100.3900700488052,9691.006181823723
16.519630407132507,45.15523666234037,0.13877290721369748,8230.88488591023,2.8052193813377824,9.435939834776722,0.012795518516543853,1.7694628273969615,7.182782562247608,3123.2093425829057,0.0027163759809801253,7.715609968408205,0.6649582094366268,9.392176645172274,100.07024975667387,61.158803303087645
16.548313791590637,0.9888619657416606,0.0636662513009552,4977.617891970206,3.7817157959685477,6.449394871690944,0.018785268065829298,2.5435002311315626,2991.959174184018,72.99883140038843,0.00012093837837092784,0.1289980830431838,0.4342252262206148,3.446335888926553,100.77128314504898,31072.9573723143
16.840222141715916,43.518518923317565,0.09690013995427064,22.33952656907979,1.6784382712353125,8.009716212437187,0.0033120660094489375,3.628966623898013,93.03935590427403,108.19859401839446,0.0004597421381954694,4.470245741770992,0.10372455669420731,9.391414864104316,100.12020644637376,641.7284194425794
16.87342301429782,0.8724747900832142,0.0067099260818587,5614.487437917115,8.07572169599327,9.989501491393586,0.0033793983994694337,2.942210053257854,9.31740622453247,2950.755277587079,0.003340161323748424,7.751224770891996,0.10054775777545671,0.017783529946508517,100.15238042901623,63.02507018811895
16.92992962192972,0.3887266542944564,0.03147147809931259,9.540579153323232,2.436312758086093,4.1680237256150505,0.003591215834538302,3.706352882040802,15.119848083612357,7.227814516149247,0.0001743752306158846,0.8999164652626268,0.10053320859896653,9.127681032970063,100.01153517869669,104.62787044477622
16.931585738170625,11.483698402214314,0.7254411640304271,118.30443691513277,9.044835280709439,8.037352840817926,0.025353658411334495,5.088178174555698,83.78272206668014,131.13668133289673,0.0014223810218462257,0.4233317101512117,0.12144055524794939,9.995187825411225,102.6338149178507,448.92562014001135
17.160308113244742,81.45195307475505,0.0783351367262286,1.1824877024849396,1.102033019459933,9.204717327357935,0.0070206138474933465,2.6718683667316787,12.037815474651405,1334.748672865934,0.00016055285654039582,0.20067490254689846,0.10416335263737075,8.938366745373186,100.01792382450206,80.97631224464283
17.252769537029295,65.68698382622614,0.24865309578710218,29.399933391376806,9.99986483578594,6.860449590372269,0.013447041666438689,5.317899953330065,100.82667190640385,7.783771402646891,0.009557112738510112,2.6751246713594083,0.10174554863012097,9.84886935622284,100.35156873235292,491.421954769884
17.62037965553817,0.684535509782788,0.020996418711849246,3747.437717762077,5.736700900415159,8.693800876575263,0.003408545600348735,1.7207089779507103,4.179697919755912,115.73028380790413,0.0002949749004356187,8.143694294559555,0.9536565467903347,0.19221724271094565,100.00313703503707,57.49597926529025
17.69743228349066,0.006663819123712888,0.0032000824946010918,3269.1725437777527,1.130200188998818,4.740078282125731,0.00843965874866965,2.334140317036668,8.830016885069872,11.551572260650863,0.003567613083473656,6.772165833423762,37.73610778617923,5.887870970743582,100.02491336989262,67.59918518744185
18.99300921560287,0.0011451390279184868,0.009757189421058857,227.86235657514274,8.507582347394889,7.53810866937187,0.005833196952965041,4.138734620278071,363.6445876987321,1.1245321733009568,0.01220799149357104,4.642070647136244,0.1636304914371403,7.626863762604819,100.16526315638811,1963.8383281864778
19.643998871548536,9.722174877749543,0.026708074596189825,99.3780006538544,8.478765235702562,1.2930630231875615,0.012255608291714652,3.867660357356428,282.7933638573434,2.7353373953419564,0.01347484203635193,4.18316511019982,0.2470234554198093,7.048051968875124,100.0021638611643,1451.6222770901898
19.91450453729782,12.580306309817637,1.6498283325803194,8.383679154755868,7.946690332349025,4.002430161582243,0.02938463939181617,3.6526528960329077,16.23780529286908,2.449461089563193,0.00042790657862960206,0.05016721618885956,0.1092571511659682,0.8031533850961127,100.00140596892834,101.85486304218885
20.325736423281285,0.5319937327467364,0.0034114523600074264,62.27699203101984,1.1930085732364677,5.396636676124655,0.01092875092381833,2.548915569498714,82.90051020565932,117.591194782512,0.0024113925013593963,5.5578285344686,0.12458467223560732,7.661074480271067,108.04701718397457,538.6391926020243
20.47121864010849,2.123976300174173,0.014436639342213939,58.91380345059036,4.06870096352575,4.570663672303207,0.011528604675711582,3.312530644277953,26.690927171546722,1183.3212726488944,0.009615811867346098,4.934482680131124,0.10039599680490599,9.586768299657974,142.4124663912595,156.220464534082
21.232966622526984,0.7244309881369493,0.005982254471298812,3.811262880875028,2.015799365311967,0.5716334033877449,0.006049611118230475,2.8108542453175644,13.988388379095158,6.453003307405924,0.0003707714008132843,0.41242784517733816,9.872904854455964,7.034731774810265,133.51439602545162,149.3563574910816
21.486704756267063,56.618153971157305,9.82884600079683,4696.265930802769,1.1485594498770884,3.029938941648017,0.003907192023995893,3.2248540339414933,22.204227367847178,50.797294147265866,0.0052669193754219966,4.741560523589686,17.006403871153093,9.952382606762017,100.0105186598666,121.39304105722746
22.39103687807696,18.348204115046084,3.6986127828498767,3.0192178657009916,9.509013745577192,8.512971624155423,0.012240874502961721,2.5958432770746107,1.7105977235291594,38.23552805386587,0.00021263572848268135,1.6185561703621243,0.10092061110960002,0.0017837223870839135,126.22471245808406,96.16713246739528
23.323373449062363,1.0144157406370935,0.020374845502014516,96.88969444995129,1.8201464587616043,2.908654121039964,0.006547617778360382,3.398668474775534,103.5281419966724,104.30057299660493,0.006718827403209808,4.96336913136804,0.27623890478110585,7.764268612407563,100.02931452485537,511.07522339196964
23.540978095288494,0.6817827459595429,0.017007821777199655,3.4031685204835607,6.356719990850932,9.033306083827295,0.00529015487500274,6.062614795444144,17.018521875415136,1.1873379955419268,0.003319664916620453,5.312122097617085,0.10001101484722001,0.005829712232135256,100.17852284577242,82.65457544095163
23.55181610694753,26.02843203458209,0.14010936951192648,56.96314235229351,9.989621541421235,2.101857211667314,0.014387565592938658,4.723977049484779,82.51346228677815,189.8736326399051,0.0458347648981399,6.944190903081511,0.10009623567661828,9.752941739822191,100.1610202343045,416.35148018771076
23.609180170141162,90.43775780232112,9.36904677946089,91.7397963844334,9.98968380911438,1.6027251760901668,0.01992855588756337,4.612468792794969,98.79443926873067,31.55476744958035,0.006807816262293234,0.6889055875814003,0.3514392528122172,9.225084180316815,100.08051159874421,482.59010457768335
25.74475883144009,0.20379202541637803,0.323753188366985,2618.6641134121564,1.1202966243966799,9.874658660750322,0.0033592358823569908,6.448845247984435,21.455152465443266,13.96762962003721,0.004217087407701441,6.517982014413645,0.10628983197820653,0.009472807938875161,117.70087762718744,138.77942698146495
26.244101889147224,4.172728671372284,0.2226147351554275,1.0082114946794494,2.0635091377396915,6.359040427968309,0.010638616687781472,2.8517425523969417,1.0096661773918214,124.08753659981318,0.0006815534610488429,1.4384011176228906,0.9336962119621973,0.0037589180625866156,108.02064899304412,54.974121264137274
26.654858109952098,0.08271214683060632,0.02480708457755914,2035.744748111538,7.90299869550213,9.2376308385023,0.004378263793944673,1.3516691290052756,1.5907985881127598,13.33564226446303,0.0001063558695274096,6.033622535408404,7.842766262810403,0.8499971150220914,100.82247051316743,54.21527480784932
29.747217964295643,57.545219540104505,0.7025579005144529,4.365294604424582,2.4945127755018426,9.5530663655494,0.030348694683939408,4.501978212916945,31.83029469299841,13.812440379614193,0.004148742497555234,0.726960511272536,0.1005826953090571,7.175945902031328,139.3083789991305,162.561093206729
29.847069773622636,0.01123292135663552,0.01733956956713437,6.119222758255888,1.014867332187562,8.784956836091391,0.007557133638074513,2.8441069676119155,12.251599686256213,4.120068087355654,0.008163125293466867,5.467541164710898,37.4373426901462,2.312604098709754,100.00959317088376,74.88229539246015
30.659625971976407,3.0727747100616103,0.04362190142668691,57.072683296525426,5.80323972370052,9.52619191657171,0.01924211137011359,5.241723672975978,36.727836731145565,2099.394840143302,0.06535970559574436,5.248401663809309,0.10051947347625292,9.012337462677232,102.90523179817829,147.72056683557955
30.73507518904721,74.25241728433637,0.11430214801633046,13.682220718167956,2.591535756244232,1.7748900369082565,0.004586024897894264,4.8732471972859575,29.89103223297201,265.30080745455524,0.0007854058022231997,0.5082602047701505,0.10599527916306441,9.644254090675563,110.06993537611024,137.1039456922258
34.23404150352086,0.31044389965819785,0.03143989662674654,4753.335184964281,7.872184244564373,5.142363730864095,0.012463200439827436,2.8597702602410444,18.778855122693948,86.43291797466959,0.015878523987509,7.777803130412594,0.35118393198719294,0.018284359858364563,108.7252374147381,115.51589863663798
35.28021401782149,5.4294562488666145,0.029387341838146556,2.0227667407673895,1.1679612313754915,2.624626872752454,0.003657690513533817,5.810665222051772,4.799968526125059,371.2260690015683,0.0066449394930412535,9.513173406550694,0.5212671821789878,0.003868624168622915,102.68867481901715,83.89638213767424
36.830194148591,3.779359051846369,0.04095520998216241,3.99808594579118,3.057137683536672,9.99340924870479,0.030282395177714697,9.4913458582317,50.898301387091884,3.7279859967043736,0.05315518487904655,9.982697559651875,0.10049999790863341,3.3936276618749908,129.3977743014229,193.38099038189182
37.006300958680754,94.00402873879192,2.430509632333488,1.8787720044366911,1.27106070633897,1.2793400258781178,0.003988336888046361,2.798777005245823,76.15350055468264,1.4075783341170092,0.004398111403954816,3.089532417970728,4.50553777632356,9.326796396956333,100.00667284432977,455.66777237342257
37.13232211744291,1.297157029927809,0.2091467175994666,32.92115006815938,4.790495836550718,5.897142639781318,0.016292299787627054,5.6528357356862164,71.35366135768786,4.271567738280556,0.0014545390962779601,0.18095324670840587,0.10886753902742213,9.966009092397387,116.42696028196464,290.35941290174713
39.090384336658914,2.678030556458224,1.38936640516993,1.2428619825913385,1.475841042244158,9.753072682554702,0.015379974252852126,2.5044482623004236,6.414324227100834,1.1171830830283072,0.003310263083935728,2.8653293291341315,1.8948611112212859,0.16758136585185782,100.0013230891259,57.71948525389051
39.30833038844528,93.04229415102094,0.1263050129056609,12.613947036216702,9.6879986004348,0.6322050443137656,0.005105357996266611,1.6976936020657423,21.016230778371796,3.0658602548891514,0.0002529818318757818,7.227691910378917,0.10030758520735915,9.97992020794148,100.00085028758345,4074.594046335631
42.43628884207197,27.429642343950338,0.6446328412185479,3.3710571862764747,3.15267083645507,4.284020759048457,0.025293051074695226,3.6453839704391844,11.493570498639018,2.1675272725918577,0.0021497926774802795,0.5012529726596987,0.22868667781832655,0.03253459628101756,100.0004701786316,51.153038382408994
47.26521446669504,24.265539912689164,0.03355708620284045,1.15827803914563,1.925916129921106,9.721269213729462,0.004865287070420838,3.315277595674989,8.061071153625791,65.94314640030227,0.001249825079042514,8.466832416099209,1.7852929201454615,2.818756012516868,100.00520904719019,54.650459671521816
48.57195913125034,0.1849872197483275,0.09030591657860092,17.356280997021372,4.601341056056385,7.774020451429993,0.015195013328911378,3.2293439366065084,12.540773443980752,2.928278338120195,0.0005624252477881634,0.43683393775340074,0.5386305507302002,5.672350881455609,100.00131290295481,51.53160502230185
