Score,a_act,d_act,K_n,n,a_x,d_x,m,K_S,K_a,k1,k2,k3,k4,k5,XbsT,sT
14.796717488992929,0.0010352510332803388,0.008909739350104523,1.2890705150120423,4.654716252436686,6.212203738401435,0.005565914743224774,2.617951517780959,2.0782870715852666,1.3319574156756648,0.001134896884805785,8.081591199840886,0.09514095253623815,39.72158875031647,0.124162565882251,100.03235890154458,53.320623096080794
18.05169970169369,1.1598234216793224,2.4932258379032795,1.0054254928790216,4.204952821956886,7.384667450470762,0.023330545897886582,1.4251161300608661,18.310548595299398,4.621260413646131,0.0001872754879109028,2.8646221395400975,0.08455432020123448,39.51469625905529,0.3328800212029007,100.03416784433927,110.80657917870289
18.38322519655761,1.5731746983575705,1.6120561907886122,2.800883270429238,6.065699309507431,8.66255548038591,0.015258132825356284,2.5934418738885068,5.251640628967382,13.199277959913486,0.003106793889720634,5.145793160760397,0.00010047328285903795,18.893284325948258,0.2177907359447503,100.01473920666574,1609.6009682322667
18.572185583578868,13.739264720111668,8.368845569905725,1.6256068932625218,9.934081372614958,2.1029388421167496,0.005707272275625737,4.588041536808876,2.448842542261037,1.1266245275719349,0.00010176209970828978,0.46166976504005836,0.00022064752172296887,37.94267040311204,0.015327695738337038,100.00021298518452,1271.0507290997018
19.146656183534695,1.8944682306953189,3.4331868550387523,2.846480183172704,7.8313022931274165,9.962739173207156,0.02892615492423991,3.5693735914791405,5.7800521618761325,4.146926145036163,0.011304953630362847,8.571437092011168,0.00019391219767700318,8.391201165711974,1.2843433842375682,100.56607598011662,676.0316218954704
19.917882105440214,34.49897146692871,6.998377461457339,2.4445434057995703,4.220806457141754,6.522070697372119,0.017095059215061693,1.6416097177020172,21.635813534432636,45.82404327348522,0.00032241095414315546,1.5304835411133986,0.00020397503946911394,1.9119688942677129,0.25576754720947076,102.51172721814879,408.52949427087594
22.797823931029587,0.016044628245136475,0.00452630342523546,1.0076232062163175,9.948036554002751,9.990721053163396,0.008448276253848693,5.233204371885832,21.204090347329092,5.9831541937154356,0.00015388953789201464,0.18904051731624893,0.19617754137047522,39.23789247581252,4.382558214777688,100.23412309461824,53.997051665496855
24.631669863213784,0.08433833302074799,0.8933659582521388,5.178029897069086,4.813207744855476,6.985583944898233,0.007379670831286955,1.5053426686748181,26.673251882774696,1.0393583136404505,0.0012333123518475416,8.719805804927164,0.0008820956824131842,35.02891123176596,0.3089579451115283,100.56699298875094,1093.384579814243
30.280945463921196,1.1224786048669344,0.444032921068741,1.697180711842784,5.525151786500956,2.2360865965258414,0.00652430884946947,4.057643508026455,3.14285055038577,3.4871250375506535,0.0004043500568950128,5.938881372710767,0.01144032111439088,39.61524177729307,0.030816123485229573,147.84666066588377,427.6705319245305
30.385521055686947,1.4931017260438386,6.480556958997469,4.842534444406113,7.5505522043183175,8.301715833334416,0.020157177252119816,4.9163961602367126,5.763682518090149,4.17010312516578,0.009378745309006797,9.63618296309089,0.00010580892174609147,39.67103623189669,0.29112827234662775,100.18277306726479,4218.793225663598
31.16733144276747,2.6169270400250455,9.791882672737886,3.705024481151261,9.888108603530924,8.812099717967339,0.03151181553201143,3.9221855743729637,6.894612913080124,1.303502423843225,0.0003545355575280018,0.9944516185307151,0.8626054722528472,39.79161288604636,0.02040085873215573,100.00076584013112,82.25925445365371
31.534461560141875,0.7992715016753784,0.909444915195243,3.9097463251355387,8.606861112491234,1.6250116326287167,0.00437052668456435,9.132168027823822,4.532270349520356,2.400514981649786,0.0003445251581757968,0.7722160930110862,0.017818901783199403,2.082160293503621,0.004405165095355575,100.04354540461364,97.91024172964842
31.85503354880776,9.84056554878912,1.4235619248777873,1.0751096297604366,3.6289362851574434,4.790278539438365,0.0062565910329919275,6.511309540148239,3.2898774937617095,10.07012101449745,0.00020411008032629745,0.167698745524316,0.0018207560977120058,39.783365218467615,0.0012458533252382943,100.00053271253933,645.5726822182259
38.52807175765313,2.0290005766367445,2.678157086513701,1.0002184193249253,9.992800922205015,9.747121179376833,0.023480325973896984,9.449805575183438,1.2249005011774943,91.55118484849682,0.00047328856246949653,8.760508694243844,2.146903980837292,39.77921731530189,0.6052599199417281,100.0815861230149,131.76007664196717
42.76842057536391,0.16845082288157742,0.5050984753060707,2.446474460258237,7.74531161531922,0.950565059779613,0.027520253161402945,5.7611966256602365,4.670792609315169,1.023646995218112,0.0006517173867357806,0.47232686570601745,0.00010087314241358091,37.00897605132582,0.020143407048583632,100.08110393580925,6218.317854982303
42.78090578938853,14.337237565778079,7.805764352558749,1.3042913538062357,2.634827169180418,0.4471866245822226,0.015830469353883388,3.77978081203632,4.591447316813352,1.2382066578214286,0.00017948676894089901,0.28982759194196017,0.00010000264007229779,39.795227122504954,0.006138192114575226,102.585665260868,6506.240419953022
43.223016894144344,3.787651462124421,9.983988807088465,1.0703248667192724,9.50556972078377,9.913303321711766,0.028988913999980114,9.97591384369556,1.6781558270234174,34.59694222302192,0.00012871753113456838,1.976643677360401,0.16034773295665142,17.685226410712563,0.16339717901982875,100.03289180065622,214.4220133298977
43.759921453191666,88.4298463167605,0.08417404827346045,1.001125302645061,9.954816209393853,5.808894827171852,0.005877214887804272,9.643190250888859,37.49427185857406,1.7889596143785946,0.0001926370697797798,0.07298981516555512,0.0029312971235820593,0.1062466072289111,0.055621721534203195,100.00753515305803,101.49315545179994
44.58875809536635,6.527394641239106,5.674146728763408,1.3786928680598594,9.984374007939294,0.22436849072935672,0.022431404711654012,9.960603322678082,2.093216667741964,1.0453112844352934,0.0027699158368314465,1.8029767080828123,0.0014490805862438139,0.32937487255115966,0.09341831713866156,113.94819548919999,268.2917069430588
45.24053685388855,0.46896033915689656,5.4431318046698065,1.0501933083252406,8.819434447349918,1.2653150098819537,0.017776496346501976,9.489644613177274,1.6112849173899741,1.0198974976292126,0.0001022229482194889,6.32917909361197,0.7605079168891793,39.598539983049214,0.3396063696142316,100.02855072724674,154.83656118630884
45.89069549428213,21.061065046805552,6.64197517086349,2.371761717225419,9.51851483515429,0.8112905581539576,0.01846058469957564,7.157115486795718,5.830949141433805,1.6794947632216854,0.019057928924753866,8.646489847772479,0.00010576723828903856,39.55571272350069,0.3328797180392898,100.0000009414592,6027.311598523102
47.672238680052246,0.2984351194070632,0.17460839387355823,1.0033502819766806,8.929337807903773,0.1628990196969655,0.012576617652098852,9.368878116276342,1.7043827634951028,1.0002815832947303,0.00011346669158211975,3.3334137827451347,0.3158265394487724,24.82461963960918,0.1045273493739942,100.00641947195638,248.69384165702536
